k,type,score,label
20,Kmeans,0.280943,18
20,Kmeans,0.672307,1
20,Kmeans,0.861998,3
20,Kmeans,0.77768,16
20,Kmeans,0.871522,3
20,Kmeans,0.870489,13
20,Kmeans,0.663793,18
20,GMM,0.849012,15
20,GMM,0.748378,1
20,GMM,0.75822,10
20,GMM,-0.086052,10
20,GMM,0.840846,6
20,GMM,0.838745,2
20,GMM,0.658397,0
20,GMM,0.255044,4
20,GMM,0.30946,11
20,GMM,0.699064,1
20,GMM,0.542508,9
20,GMM,0.71551,11
20,GMM,0.721232,10
20,GMM,0.11926,9
20,GMM,0.697045,1
20,GMM,0.761554,10
20,GMM,0.811923,17
20,GMM,0.762668,1
20,GMM,0.647758,1
20,GMM,0.135546,0
20,GMM,0.566303,8
20,GMM,0.781628,13
20,GMM,0.361091,10
20,GMM,0.722591,8
20,GMM,0.602457,7
20,GMM,0.426796,1
20,GMM,0.549576,5
20,GMM,0.607452,8
20,GMM,0.608671,2
20,GMM,0.654417,4
20,GMM,0.589203,13
20,GMM,0.218453,16
20,GMM,0.192427,1
20,GMM,0.638132,9
20,GMM,0.71269,9
20,GMM,0.773264,18
20,GMM,0.220754,9
20,GMM,0.736615,0
20,GMM,0.853927,12
20,GMM,0.7503,18
20,GMM,0.44159,19
20,GMM,0.264512,9
20,GMM,0.218441,1
20,GMM,0.56131,16
20,GMM,0.838326,2
20,GMM,0.753837,1
20,GMM,0.42473,4
20,GMM,0.82894,12
20,GMM,-0.119652,9
20,GMM,0.53637,4
20,GMM,0.411208,8
20,GMM,0.668241,1
20,GMM,0.868819,15
20,GMM,0.00772,19
20,GMM,0.671277,9
20,GMM,0.232897,9
20,GMM,0.655935,10
20,GMM,-0.033517,4
20,GMM,0.355826,10
20,GMM,0.654312,5
20,GMM,0.662717,4
20,GMM,0.775855,8
20,GMM,0.657393,6
20,GMM,0.0,14
20,GMM,0.626359,9
20,GMM,0.826363,6
20,GMM,0.720556,17
20,GMM,0.681169,11
20,GMM,0.765787,1
20,GMM,0.766228,0
20,GMM,0.853545,13
20,GMM,0.604171,9
20,GMM,0.65715,19
20,GMM,0.50409,3
20,GMM,0.63079,4
20,GMM,0.668489,3
20,GMM,0.292202,11
20,GMM,0.815432,6
20,GMM,0.763592,10
20,GMM,0.706519,7
20,GMM,0.875286,17
20,GMM,0.419492,9
20,GMM,0.593213,11
20,GMM,0.841303,7
20,GMM,0.720883,11
20,GMM,0.71269,9
20,GMM,0.835972,7
20,GMM,0.882361,17
20,GMM,0.618649,8
20,GMM,0.610044,1
20,GMM,0.84284,18
20,GMM,0.644383,10
20,GMM,0.855074,18
20,GMM,0.855497,13
20,GMM,0.779243,8
25,Kmeans,0.849012,8
25,Kmeans,0.748378,1
25,Kmeans,0.722625,12
25,Kmeans,0.149729,12
25,Kmeans,0.745768,6
25,Kmeans,0.838745,2
25,Kmeans,0.665679,0
25,Kmeans,0.65491,5
25,Kmeans,0.30946,9
25,Kmeans,0.699064,1
25,Kmeans,0.576202,24
25,Kmeans,0.71551,9
25,Kmeans,0.778851,12
25,Kmeans,0.662913,24
25,Kmeans,0.697045,1
25,Kmeans,0.626034,12
25,Kmeans,0.811923,18
25,Kmeans,0.762668,1
25,Kmeans,0.647758,1
25,Kmeans,0.602376,23
25,Kmeans,0.566303,16
25,Kmeans,0.781628,14
25,Kmeans,0.570452,5
25,Kmeans,0.722591,16
25,Kmeans,0.602457,17
25,Kmeans,0.426796,1
25,Kmeans,0.549576,3
25,Kmeans,0.607452,16
25,Kmeans,0.536437,2
25,Kmeans,0.606009,20
25,Kmeans,0.589203,14
25,Kmeans,0.218453,13
25,Kmeans,0.192427,1
25,Kmeans,0.52124,10
25,Kmeans,0.675681,10
25,Kmeans,0.773264,4
25,Kmeans,0.72442,24
25,Kmeans,0.599985,0
25,Kmeans,0.853927,7
25,Kmeans,0.7503,4
25,Kmeans,0.68029,21
25,Kmeans,0.809512,22
25,Kmeans,0.218441,1
25,Kmeans,0.475819,13
25,Kmeans,0.838326,2
25,Kmeans,0.753837,1
25,Kmeans,0.400505,5
25,Kmeans,0.82894,7
25,Kmeans,0.757342,22
25,Kmeans,0.0,15
25,Kmeans,0.411208,16
25,Kmeans,0.668241,1
25,Kmeans,0.868819,8
25,Kmeans,0.650829,23
25,Kmeans,0.201851,10
25,Kmeans,0.833816,22
25,Kmeans,0.784428,12
25,Kmeans,0.747933,5
25,Kmeans,0.576028,5
25,Kmeans,0.654312,3
25,Kmeans,0.72915,20
25,Kmeans,0.775855,16
25,Kmeans,0.241245,6
25,Kmeans,0.0,11
25,Kmeans,0.464419,10
25,Kmeans,0.734717,6
25,Kmeans,0.720556,18
25,Kmeans,0.681169,9
25,Kmeans,0.765787,1
25,Kmeans,0.782797,0
25,Kmeans,0.853545,14
25,Kmeans,0.296914,24
25,Kmeans,0.530039,21
25,Kmeans,0.50409,19
25,Kmeans,0.544603,20
25,Kmeans,0.668489,19
25,Kmeans,0.292202,9
25,Kmeans,0.656566,6
25,Kmeans,0.658396,12
25,Kmeans,0.706519,17
25,Kmeans,0.875286,18
25,Kmeans,0.718481,24
25,Kmeans,0.593213,9
25,Kmeans,0.841303,17
25,Kmeans,0.720883,9
25,Kmeans,0.675681,10
25,Kmeans,0.835972,17
25,Kmeans,0.882361,18
25,Kmeans,0.618649,16
25,Kmeans,0.610044,1
25,Kmeans,0.84284,4
25,Kmeans,0.781035,12
25,Kmeans,0.855074,4
25,Kmeans,0.855497,14
25,Kmeans,0.779243,16
25,GMM,0.849012,8
25,GMM,0.748378,1
25,GMM,0.722625,12
25,GMM,0.149729,12
25,GMM,0.745768,6
25,GMM,0.838745,2
25,GMM,0.665679,0
25,GMM,0.65491,5
25,GMM,0.30946,9
25,GMM,0.699064,1
25,GMM,0.576202,24
25,GMM,0.71551,9
25,GMM,0.778851,12
25,GMM,0.662913,24
25,GMM,0.697045,1
25,GMM,0.626034,12
25,GMM,0.811923,18
25,GMM,0.762668,1
25,GMM,0.647758,1
25,GMM,0.602376,23
25,GMM,0.566303,16
25,GMM,0.781628,14
25,GMM,0.570452,5
25,GMM,0.722591,16
25,GMM,0.602457,17
25,GMM,0.426796,1
25,GMM,0.549576,3
25,GMM,0.607452,16
25,GMM,0.536437,2
25,GMM,0.606009,20
25,GMM,0.589203,14
25,GMM,0.218453,13
25,GMM,0.192427,1
25,GMM,0.52124,10
25,GMM,0.675681,10
25,GMM,0.773264,4
25,GMM,0.72442,24
25,GMM,0.599985,0
25,GMM,0.853927,7
25,GMM,0.7503,4
25,GMM,0.68029,21
25,GMM,0.809512,22
25,GMM,0.218441,1
25,GMM,0.475819,13
25,GMM,0.838326,2
25,GMM,0.753837,1
25,GMM,0.400505,5
25,GMM,0.82894,7
25,GMM,0.757342,22
25,GMM,0.0,15
25,GMM,0.411208,16
25,GMM,0.668241,1
25,GMM,0.868819,8
25,GMM,0.650829,23
25,GMM,0.201851,10
25,GMM,0.833816,22
25,GMM,0.784428,12
25,GMM,0.747933,5
25,GMM,0.576028,5
25,GMM,0.654312,3
25,GMM,0.72915,20
25,GMM,0.775855,16
25,GMM,0.241245,6
25,GMM,0.0,11
25,GMM,0.464419,10
25,GMM,0.734717,6
25,GMM,0.720556,18
25,GMM,0.681169,9
25,GMM,0.765787,1
25,GMM,0.782797,0
25,GMM,0.853545,14
25,GMM,0.296914,24
25,GMM,0.530039,21
25,GMM,0.50409,19
25,GMM,0.544603,20
25,GMM,0.668489,19
25,GMM,0.292202,9
25,GMM,0.656566,6
25,GMM,0.658396,12
25,GMM,0.706519,17
25,GMM,0.875286,18
25,GMM,0.718481,24
25,GMM,0.593213,9
25,GMM,0.841303,17
25,GMM,0.720883,9
25,GMM,0.675681,10
25,GMM,0.835972,17
25,GMM,0.882361,18
25,GMM,0.618649,16
25,GMM,0.610044,1
25,GMM,0.84284,4
25,GMM,0.781035,12
25,GMM,0.855074,4
25,GMM,0.855497,14
25,GMM,0.779243,16
30,Kmeans,0.849012,8
30,Kmeans,0.551029,28
30,Kmeans,0.722625,12
30,Kmeans,0.149729,12
30,Kmeans,0.745768,6
30,Kmeans,0.781866,2
30,Kmeans,0.665679,0
30,Kmeans,0.65491,5
30,Kmeans,0.986696,26
30,Kmeans,0.66023,28
30,Kmeans,0.576202,24
30,Kmeans,0.617095,9
30,Kmeans,0.778851,12
30,Kmeans,0.662913,24
30,Kmeans,0.620896,1
30,Kmeans,0.626034,12
30,Kmeans,0.676186,18
30,Kmeans,0.028667,1
30,Kmeans,0.692204,1
30,Kmeans,0.602376,23
30,Kmeans,0.815101,27
30,Kmeans,0.591971,14
30,Kmeans,0.570452,5
30,Kmeans,0.584536,27
30,Kmeans,0.602457,17
30,Kmeans,0.664824,1
30,Kmeans,0.0,25
30,Kmeans,0.833924,27
30,Kmeans,0.536437,2
30,Kmeans,0.606009,20
30,Kmeans,0.0,29
30,Kmeans,0.218453,13
30,Kmeans,0.212099,28
30,Kmeans,0.52124,10
30,Kmeans,0.675681,10
30,Kmeans,0.773264,4
30,Kmeans,0.72442,24
30,Kmeans,0.599985,0
30,Kmeans,0.831162,7
30,Kmeans,0.7503,4
30,Kmeans,0.68029,21
30,Kmeans,0.809512,22
30,Kmeans,0.539061,1
30,Kmeans,0.475819,13
30,Kmeans,0.781251,2
30,Kmeans,0.262407,1
30,Kmeans,0.400505,5
30,Kmeans,0.796865,7
30,Kmeans,0.757342,22
30,Kmeans,0.0,15
30,Kmeans,0.521564,16
30,Kmeans,0.666376,28
30,Kmeans,0.868819,8
30,Kmeans,0.650829,23
30,Kmeans,0.201851,10
30,Kmeans,0.833816,22
30,Kmeans,0.784428,12
30,Kmeans,0.747933,5
30,Kmeans,0.576028,5
30,Kmeans,0.0,3
30,Kmeans,0.72915,20
30,Kmeans,-0.165487,16
30,Kmeans,0.241245,6
30,Kmeans,0.0,11
30,Kmeans,0.464419,10
30,Kmeans,0.734717,6
30,Kmeans,0.638752,18
30,Kmeans,0.12473,9
30,Kmeans,0.12793,28
30,Kmeans,0.782797,0
30,Kmeans,0.604565,14
30,Kmeans,0.296914,24
30,Kmeans,0.530039,21
30,Kmeans,0.50409,19
30,Kmeans,0.544603,20
30,Kmeans,0.668489,19
30,Kmeans,0.98687,26
30,Kmeans,0.656566,6
30,Kmeans,0.658396,12
30,Kmeans,0.706519,17
30,Kmeans,0.825327,18
30,Kmeans,0.718481,24
30,Kmeans,0.501392,9
30,Kmeans,0.841303,17
30,Kmeans,0.575311,9
30,Kmeans,0.675681,10
30,Kmeans,0.835972,17
30,Kmeans,0.808829,18
30,Kmeans,0.572938,16
30,Kmeans,0.70159,1
30,Kmeans,0.84284,4
30,Kmeans,0.781035,12
30,Kmeans,0.855074,4
30,Kmeans,0.651309,14
30,Kmeans,0.239955,16
30,GMM,0.849012,8
30,GMM,0.551029,28
30,GMM,0.722625,12
30,GMM,0.149729,12
30,GMM,0.745768,6
30,GMM,0.781866,2
30,GMM,0.665679,0
30,GMM,0.65491,5
30,GMM,0.986696,26
30,GMM,0.66023,28
30,GMM,0.576202,24
30,GMM,0.617095,9
30,GMM,0.778851,12
30,GMM,0.662913,24
30,GMM,0.620896,1
30,GMM,0.626034,12
30,GMM,0.676186,18
30,GMM,0.028667,1
30,GMM,0.692204,1
30,GMM,0.602376,23
30,GMM,0.815101,27
30,GMM,0.591971,14
30,GMM,0.570452,5
30,GMM,0.584536,27
30,GMM,0.602457,17
30,GMM,0.664824,1
30,GMM,0.0,25
30,GMM,0.833924,27
30,GMM,0.536437,2
30,GMM,0.606009,20
30,GMM,0.0,29
30,GMM,0.218453,13
30,GMM,0.212099,28
30,GMM,0.52124,10
30,GMM,0.675681,10
30,GMM,0.773264,4
30,GMM,0.72442,24
30,GMM,0.599985,0
30,GMM,0.831162,7
30,GMM,0.7503,4
30,GMM,0.68029,21
30,GMM,0.809512,22
30,GMM,0.539061,1
30,GMM,0.475819,13
30,GMM,0.781251,2
30,GMM,0.262407,1
30,GMM,0.400505,5
30,GMM,0.796865,7
30,GMM,0.757342,22
30,GMM,0.0,15
30,GMM,0.521564,16
30,GMM,0.666376,28
30,GMM,0.868819,8
30,GMM,0.650829,23
30,GMM,0.201851,10
30,GMM,0.833816,22
30,GMM,0.784428,12
30,GMM,0.747933,5
30,GMM,0.576028,5
30,GMM,0.0,3
30,GMM,0.72915,20
30,GMM,-0.165487,16
30,GMM,0.241245,6
30,GMM,0.0,11
30,GMM,0.464419,10
30,GMM,0.734717,6
30,GMM,0.638752,18
30,GMM,0.12473,9
30,GMM,0.12793,28
30,GMM,0.782797,0
30,GMM,0.604565,14
30,GMM,0.296914,24
30,GMM,0.530039,21
30,GMM,0.50409,19
30,GMM,0.544603,20
30,GMM,0.668489,19
30,GMM,0.98687,26
30,GMM,0.656566,6
30,GMM,0.658396,12
30,GMM,0.706519,17
30,GMM,0.825327,18
30,GMM,0.718481,24
30,GMM,0.501392,9
30,GMM,0.841303,17
30,GMM,0.575311,9
30,GMM,0.675681,10
30,GMM,0.835972,17
30,GMM,0.808829,18
30,GMM,0.572938,16
30,GMM,0.70159,1
30,GMM,0.84284,4
30,GMM,0.781035,12
30,GMM,0.855074,4
30,GMM,0.651309,14
30,GMM,0.239955,16
